TLC2 Version 2.20 of Day Month 20?? (rev: 29f604f)
Running Random Simulation with seed -3892367953751587841 with 96 workers on 192 cores with 27305MB heap and 64MB offheap memory [pid: 202340] (Linux 6.8.0-71-generic amd64, Ubuntu 21.0.8 x86_64).
Parsing file /home/grundmann/lightning-tla/SpecificationIV.toolbox/Model/MC.tla
Parsing file /home/grundmann/lightning-tla/SpecificationIV.tla
Parsing file /tmp/tlc-12407311049853843857/TLC.tla (jar:file:/home/grundmann/lightning-tla/tla2tools.jar!/tla2sany/StandardModules/TLC.tla)
Parsing file /tmp/tlc-12407311049853843857/_TLCTrace.tla (jar:file:/home/grundmann/lightning-tla/tla2tools.jar!/tla2sany/StandardModules/_TLCTrace.tla)
Parsing file /home/grundmann/lightning-tla/SpecificationIII.tla
Parsing file /home/grundmann/lightning-tla/BaseSpec.tla
Parsing file /tmp/tlc-12407311049853843857/Integers.tla (jar:file:/home/grundmann/lightning-tla/tla2tools.jar!/tla2sany/StandardModules/Integers.tla)
Parsing file /tmp/tlc-12407311049853843857/Sequences.tla (jar:file:/home/grundmann/lightning-tla/tla2tools.jar!/tla2sany/StandardModules/Sequences.tla)
Parsing file /tmp/tlc-12407311049853843857/Naturals.tla (jar:file:/home/grundmann/lightning-tla/tla2tools.jar!/tla2sany/StandardModules/Naturals.tla)
Parsing file /home/grundmann/lightning-tla/LedgerTime.tla
Parsing file /home/grundmann/lightning-tla/SumAmounts.tla
Parsing file /tmp/tlc-12407311049853843857/FiniteSets.tla (jar:file:/home/grundmann/lightning-tla/tla2tools.jar!/tla2sany/StandardModules/FiniteSets.tla)
Parsing file /home/grundmann/lightning-tla/PCAbstract.tla
Parsing file /home/grundmann/lightning-tla/HTLCUser.tla
Parsing file /home/grundmann/lightning-tla/HTLCUserHelper.tla
Parsing file /home/grundmann/lightning-tla/IdealPayments.tla
Parsing file /home/grundmann/lightning-tla/IdealUser.tla
Parsing file /tmp/tlc-12407311049853843857/TLCExt.tla (jar:file:/home/grundmann/lightning-tla/tla2tools.jar!/tla2sany/StandardModules/TLCExt.tla)
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module IdealPayments
Semantic processing of module SumAmounts
Semantic processing of module IdealUser
Semantic processing of module BaseSpec
Semantic processing of module PCAbstract
Semantic processing of module HTLCUserHelper
Semantic processing of module HTLCUser
Semantic processing of module LedgerTime
Semantic processing of module SpecificationIII
Semantic processing of module SpecificationIV
Semantic processing of module TLCExt
Semantic processing of module _TLCTrace
Semantic processing of module MC
Linting of module IdealPayments
Linting of module SumAmounts
Linting of module IdealUser
Linting of module BaseSpec
Linting of module PCAbstract
Linting of module HTLCUserHelper
Linting of module HTLCUser
Linting of module LedgerTime
Linting of module SpecificationIII
Linting of module SpecificationIV
Linting of module TLCExt
Linting of module _TLCTrace
Linting of module MC
Starting... (2025-08-22 15:20:40)
Implied-temporal checking--satisfiability problem has 1 branches.
Computed 64 initial states...
Finished computing initial states: 64 distinct state generated at 2025-08-22 15:20:40.
Progress: 2605415 states checked, 9352 traces generated (trace length: mean=0, var(x)=435, sd=21)
Progress: 112662661 states checked, 404849 traces generated (trace length: mean=0, var(x)=450, sd=21)
Progress: 115887912 states checked, 416417 traces generated (trace length: mean=0, var(x)=450, sd=21)
Progress: 118563493 states checked, 426000 traces generated (trace length: mean=0, var(x)=450, sd=21)
Progress: 121366357 states checked, 436169 traces generated (trace length: mean=0, var(x)=450, sd=21)
Progress: 124165895 states checked, 446089 traces generated (trace length: mean=0, var(x)=450, sd=21)
Progress: 126747936 states checked, 455365 traces generated (trace length: mean=0, var(x)=450, sd=21)
Progress: 129590575 states checked, 465538 traces generated (trace length: mean=0, var(x)=450, sd=21)
Progress: 132458215 states checked, 475840 traces generated (trace length: mean=0, var(x)=450, sd=21)
Progress: 135068579 states checked, 485213 traces generated (trace length: mean=0, var(x)=450, sd=21)
Progress: 137907164 states checked, 495326 traces generated (trace length: mean=0, var(x)=450, sd=21)
Progress: 140622527 states checked, 505109 traces generated (trace length: mean=0, var(x)=450, sd=21)
Progress: 143442251 states checked, 515199 traces generated (trace length: mean=0, var(x)=450, sd=21)
Progress: 146264449 states checked, 525229 traces generated (trace length: mean=0, var(x)=451, sd=21)
Progress: 149148429 states checked, 535791 traces generated (trace length: mean=0, var(x)=450, sd=21)
Progress: 152106374 states checked, 546645 traces generated (trace length: mean=0, var(x)=450, sd=21)
Progress: 154942235 states checked, 556871 traces generated (trace length: mean=0, var(x)=450, sd=21)
Progress: 158075371 states checked, 568189 traces generated (trace length: mean=0, var(x)=450, sd=21)
Progress: 161709597 states checked, 581337 traces generated (trace length: mean=0, var(x)=450, sd=21)
Progress: 165496668 states checked, 594977 traces generated (trace length: mean=0, var(x)=450, sd=21)
Progress: 169156688 states checked, 608065 traces generated (trace length: mean=0, var(x)=450, sd=21)
Progress: 172868653 states checked, 621409 traces generated (trace length: mean=0, var(x)=450, sd=21)
Progress: 176588792 states checked, 634663 traces generated (trace length: mean=0, var(x)=450, sd=21)
