TLC2 Version 2.20 of Day Month 20?? (rev: 29f604f)
Running Random Simulation with seed -7617221418783942697 with 96 workers on 192 cores with 27305MB heap and 64MB offheap memory [pid: 198993] (Linux 6.8.0-71-generic amd64, Ubuntu 21.0.8 x86_64).
Parsing file /home/grundmann/lightning-tla/SpecificationI.toolbox/RefineSpecV/MC.tla
Parsing file /home/grundmann/lightning-tla/SpecificationI.tla
Parsing file /tmp/tlc-4924894498650213078/TLC.tla (jar:file:/home/grundmann/lightning-tla/tla2tools.jar!/tla2sany/StandardModules/TLC.tla)
Parsing file /tmp/tlc-4924894498650213078/_TLCTrace.tla (jar:file:/home/grundmann/lightning-tla/tla2tools.jar!/tla2sany/StandardModules/_TLCTrace.tla)
Parsing file /home/grundmann/lightning-tla/AbstractionHelpers.tla
Parsing file /home/grundmann/lightning-tla/HTLCUserHelper.tla
Parsing file /home/grundmann/lightning-tla/BaseSpec.tla
Parsing file /tmp/tlc-4924894498650213078/Integers.tla (jar:file:/home/grundmann/lightning-tla/tla2tools.jar!/tla2sany/StandardModules/Integers.tla)
Parsing file /tmp/tlc-4924894498650213078/Naturals.tla (jar:file:/home/grundmann/lightning-tla/tla2tools.jar!/tla2sany/StandardModules/Naturals.tla)
Parsing file /tmp/tlc-4924894498650213078/FiniteSets.tla (jar:file:/home/grundmann/lightning-tla/tla2tools.jar!/tla2sany/StandardModules/FiniteSets.tla)
Parsing file /tmp/tlc-4924894498650213078/Sequences.tla (jar:file:/home/grundmann/lightning-tla/tla2tools.jar!/tla2sany/StandardModules/Sequences.tla)
Parsing file /home/grundmann/lightning-tla/SumAmounts.tla
Parsing file /home/grundmann/lightning-tla/Ledger.tla
Parsing file /home/grundmann/lightning-tla/LedgerHelper.tla
Parsing file /home/grundmann/lightning-tla/PaymentChannelUser.tla
Parsing file /home/grundmann/lightning-tla/PCUHelper.tla
Parsing file /home/grundmann/lightning-tla/HTLCUser.tla
Parsing file /home/grundmann/lightning-tla/LedgerTime.tla
Parsing file /home/grundmann/lightning-tla/IdealPayments.tla
Parsing file /home/grundmann/lightning-tla/IdealUser.tla
Parsing file /home/grundmann/lightning-tla/TransactionIdOracle.tla
Parsing file /tmp/tlc-4924894498650213078/TLCExt.tla (jar:file:/home/grundmann/lightning-tla/tla2tools.jar!/tla2sany/StandardModules/TLCExt.tla)
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module SumAmounts
Semantic processing of module TLC
Semantic processing of module AbstractionHelpers
Semantic processing of module HTLCUserHelper
Semantic processing of module IdealPayments
Semantic processing of module IdealUser
Semantic processing of module BaseSpec
Semantic processing of module LedgerHelper
Semantic processing of module Ledger
Semantic processing of module PCUHelper
Semantic processing of module TransactionIdOracle
Semantic processing of module PaymentChannelUser
Semantic processing of module HTLCUser
Semantic processing of module LedgerTime
Semantic processing of module SpecificationI
Semantic processing of module TLCExt
Semantic processing of module _TLCTrace
Semantic processing of module MC
Linting of module SumAmounts
Linting of module AbstractionHelpers
Linting of module HTLCUserHelper
Linting of module IdealPayments
Linting of module IdealUser
Linting of module BaseSpec
Linting of module LedgerHelper
Linting of module Ledger
Linting of module PCUHelper
Linting of module TransactionIdOracle
Linting of module PaymentChannelUser
Linting of module HTLCUser
Linting of module LedgerTime
Linting of module SpecificationI
Linting of module TLCExt
Linting of module _TLCTrace
Linting of module MC
Starting... (2025-08-22 09:20:24)
Implied-temporal checking--satisfiability problem has 1 branches.
Computed 64 initial states...
Finished computing initial states: 64 distinct state generated at 2025-08-22 09:20:24.
Progress: 26797164 states checked, 955 traces generated (trace length: mean=0, var(x)=1981, sd=45)
Progress: 26830886 states checked, 955 traces generated (trace length: mean=0, var(x)=1981, sd=45)
Progress: 26863932 states checked, 955 traces generated (trace length: mean=0, var(x)=1981, sd=45)
Progress: 26895975 states checked, 956 traces generated (trace length: mean=0, var(x)=1984, sd=45)
Progress: 26927449 states checked, 958 traces generated (trace length: mean=0, var(x)=1980, sd=45)
Progress: 26954479 states checked, 960 traces generated (trace length: mean=0, var(x)=1976, sd=44)
Progress: 26980914 states checked, 960 traces generated (trace length: mean=0, var(x)=1976, sd=44)
Progress: 27010139 states checked, 961 traces generated (trace length: mean=0, var(x)=1977, sd=44)
Progress: 27031823 states checked, 962 traces generated (trace length: mean=0, var(x)=1975, sd=44)
Progress: 27060043 states checked, 962 traces generated (trace length: mean=0, var(x)=1975, sd=44)
Progress: 27084202 states checked, 962 traces generated (trace length: mean=0, var(x)=1975, sd=44)
Progress: 27107943 states checked, 962 traces generated (trace length: mean=0, var(x)=1975, sd=44)
Progress: 27131111 states checked, 962 traces generated (trace length: mean=0, var(x)=1975, sd=44)
Progress: 27150491 states checked, 962 traces generated (trace length: mean=0, var(x)=1975, sd=44)
Progress: 27172738 states checked, 962 traces generated (trace length: mean=0, var(x)=1975, sd=44)
Progress: 27194575 states checked, 962 traces generated (trace length: mean=0, var(x)=1975, sd=44)
